◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
Authenticating...
Authentication successful.
Listing snapshots from 2026-01-01 00:00:00 to 2026-07-04 23:59:59...
Found 184 snapshot entries.
153 unique calendar days to backfill.
  [2026-05-21] saved 2053 SKU rows (116/153)
  [2026-05-22] saved 2054 SKU rows (117/153)
  [2026-05-23] saved 2064 SKU rows (118/153)
  [2026-05-24] saved 2062 SKU rows (119/153)
  [2026-05-25] saved 2062 SKU rows (120/153)
  [2026-05-26] saved 2065 SKU rows (121/153)
  [2026-05-27] saved 2076 SKU rows (122/153)
  [2026-05-28] saved 2075 SKU rows (123/153)
  [2026-05-29] saved 2074 SKU rows (124/153)
  [2026-05-31] saved 2072 SKU rows (125/153)
  [2026-06-02] saved 2070 SKU rows (126/153)
  [2026-06-03] saved 2091 SKU rows (127/153)
  [2026-06-04] saved 2090 SKU rows (128/153)
  [2026-06-05] saved 2087 SKU rows (129/153)
  [2026-06-07] saved 2088 SKU rows (130/153)
  [2026-06-09] saved 2087 SKU rows (131/153)
  [2026-06-10] failed: PrismaClientKnownRequestError: 
Invalid `prisma.easyEcomInventory.upsert()` invocation in
C:\Users\Vedan\OneDrive\Desktop\cdbms\src\easyecom\backfill-inventory-history.ts:97:34

  94 for (const chunk of chunks) {
  95   await prisma.$transaction(
  96     chunk.map((record) =>
→ 97       prisma.easyEcomInventory.upsert(
Can't reach database server at `aws-1-ap-south-1.pooler.supabase.com:5432`

Please make sure your database server is running at `aws-1-ap-south-1.pooler.supabase.com:5432`.
    at ei.handleRequestError (C:\Users\Vedan\OneDrive\Desktop\cdbms\node_modules\@prisma\client\src\runtime\RequestHandler.ts:228:13)
    at ei.handleAndLogRequestError (C:\Users\Vedan\OneDrive\Desktop\cdbms\node_modules\@prisma\client\src\runtime\RequestHandler.ts:174:12)
    at ei.request (C:\Users\Vedan\OneDrive\Desktop\cdbms\node_modules\@prisma\client\src\runtime\RequestHandler.ts:143:12)
    at async a (C:\Users\Vedan\OneDrive\Desktop\cdbms\node_modules\@prisma\client\src\runtime\getPrismaClient.ts:833:24) {
  code: 'P1001',
  meta: {
    modelName: 'EasyEcomInventory',
    database_location: 'aws-1-ap-south-1.pooler.supabase.com:5432'
  },
  clientVersion: '6.19.3'
}
  [2026-06-11] saved 2086 SKU rows (132/153)
  [2026-06-12] saved 2091 SKU rows (133/153)
  [2026-06-13] saved 2089 SKU rows (134/153)
  [2026-06-14] saved 2084 SKU rows (135/153)
  [2026-06-15] saved 2083 SKU rows (136/153)
  [2026-06-16] saved 2086 SKU rows (137/153)
  [2026-06-17] saved 2086 SKU rows (138/153)
  [2026-06-18] saved 2085 SKU rows (139/153)
  [2026-06-19] saved 2093 SKU rows (140/153)
  [2026-06-20] saved 2093 SKU rows (141/153)
  [2026-06-22] saved 2091 SKU rows (142/153)
  [2026-06-23] saved 2104 SKU rows (143/153)
  [2026-06-24] saved 2103 SKU rows (144/153)
  [2026-06-25] saved 2102 SKU rows (145/153)
  [2026-06-26] saved 2100 SKU rows (146/153)
  [2026-06-28] saved 2106 SKU rows (147/153)
  [2026-06-29] saved 2107 SKU rows (148/153)
  [2026-07-01] saved 2107 SKU rows (149/153)
  [2026-07-02] saved 2113 SKU rows (150/153)
  [2026-07-03] saved 2112 SKU rows (151/153)
  [2026-07-04] saved 2110 SKU rows (152/153)
Finished. Backfilled 152/153 days.
